,Player,Age,Team,Pos1,Pos2,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Tackles,Inter,Fouls,Offsides,Clear,DrbP,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsTch,AvgP,Crosses,LongB,ThrB
0,Mbaye Diagne,27,KAS,FW,,1530,20,2,4,-,3.9,65.4,2.8,3,7.69,0.2,0.1,1.6,0.1,0.6,0.2,-,-,1.2,0.8,1.9,1,2.3,1.7,14.5,0.1,0.7,0.1
1,Edin Visca,29,IBFK,AM(LR),,3049,13,14,2,-,4.1,69.9,0.2,9,7.51,0.6,0.8,0.4,-,0.4,0.6,0.1,-,2.2,1.4,0.9,0.4,1.1,2.1,35,1.7,1.4,0.1
2,Anthony Nuatuzor Nwakaeme,30,TS,AM(L),,2221,10,10,1,-,2.3,78.9,1.3,5,7.46,1,0.6,1.4,0.1,0.8,0.9,0.2,-,2.2,2.2,0.2,0.2,2.6,2.1,36.3,0.4,1.6,0.1
3,José Sosa,34,TS,M(CLR),,2463,5,4,2,-,1.3,81,2.6,4,7.45,3,1.2,1,-,1.8,2.1,0.2,-,1.9,0.9,1.6,-,0.6,1.6,66.8,1,5.1,0.1
4,Trézéguet,24,KAS,AM(LR),,3058,9,9,2,-,4,75,0.6,5,7.44,1,0.9,1.2,-,0.3,0.8,-,-,2.3,3.3,1.9,0.4,2.5,3.1,34.9,1.6,1.4,-
5,Vedat Muriqi,25,RIZE,FW,,3026,17,8,3,-,2,65.9,5.1,4,7.4,0.7,0.3,1.8,-,0.9,0.5,0.3,-,1.4,0.6,2.3,1,1.8,2.3,27.7,-,0.5,0.1
6,Younès Belhanda,29,GS,M(CL),,1856,4,6,8,1,1.6,83.3,0.8,4,7.34,1.5,0.6,1.3,-,0.6,1.1,-,-,2.5,1.4,1.3,0.1,1.7,1.5,46.7,1.3,1.3,0.2
7,Robinho,35,SIV,AM(CLR),FW,1440,8,2,4,1,3.8,86.1,0.6,3,7.3,1,0.3,1.3,-,0.3,1.5,-,-,2.5,2.3,0.9,0.1,1.9,2.6,50,0.7,3.1,0.1
8,Adem Ljajic,27,BJK,AM(CLR),FW,2229,9,11,7,-,2.5,84.2,0.1,2,7.27,0.6,0.4,0.4,-,0.5,0.7,-,-,2.6,1.1,0.8,0.2,1.1,1.6,46.1,1.3,1.1,0.2
9,Dorukhan Tokoz,23,BJK,DMC,,1596,3,4,5,-,1.3,76.9,1.9,1,7.24,2.8,2,1.5,-,1.1,1,0.2,1,0.9,0.4,1.5,0.1,0.9,1.3,29.1,-,0.9,0.2
10,Alexandru Epureanu,32,IBFK,D(C),DMC,1980,2,-,6,-,0.7,90.7,3.1,1,7.19,1.2,1.3,1,0.6,4.5,0.3,0.5,-,0.4,-,0.5,-,0.2,0.1,65.4,-,3.4,-
11,Merih Demiral,21,ALN,D(C),,1411,1,-,4,1,0.6,77.3,3.1,1,7.19,1.9,2.3,1.5,1,5.7,0.3,0.8,-,0.1,0.3,1,-,-,0.7,37.7,-,2.2,-
12,Dario Melnjak,26,RIZE,D(L),,1388,4,2,-,-,1.3,72.9,1.8,3,7.19,1.6,1.3,0.9,0.3,3.2,0.9,0.4,1,0.8,0.6,0.7,0.1,0.3,0.7,33.6,0.7,1.8,-
13,Gökhan Gönül,34,BJK,D(R),,2390,3,2,3,-,0.9,72.9,2,3,7.15,2.2,1.8,0.7,0.2,3.3,0.8,0.2,-,1,0.6,0.9,-,0.4,1.4,36.3,0.7,1.3,-
14,Fernando,32,GS,DMC,,1857,2,4,9,-,0.6,87.3,2,2,7.13,1.6,1.4,0.8,-,1.5,1,0.4,-,1,0.4,0.6,0.1,0.5,0.7,55.1,-,3.5,0.1
15,Hugo Rodallega,34,TS,FW,,2690,15,2,4,-,3.9,75.3,2.3,5,7.12,0.3,0.2,1.8,-,0.8,0.2,-,-,0.8,0.6,1.2,0.3,0.8,1.4,22.5,0.1,0.5,0.1
16,Khalid Boutaïb,32,YMS,FW,,1237,4,3,4,-,2.2,71,4.4,1,7.12,1.6,0.5,1.9,0.1,1.4,1.1,0.1,-,1.1,0.7,1.5,0.3,2.6,3.3,23.3,0.1,0.6,-
17,Sofiane Feghouli,29,GS,M(CR),,2107,9,6,2,-,1.8,81.2,0.9,5,7.11,0.6,0.7,1,-,0.3,0.3,-,-,1.3,1,1.3,0.1,1.1,2,36.3,0.8,1.9,-
18,Douglas,28,SIV,D(R),M(R),2821,3,7,2,2,0.9,79.2,1.3,3,7.11,2.7,1.3,1.6,0.4,1,1.5,0.3,-,1.3,2.5,2.3,0.1,2.4,1.9,46.2,0.6,3.1,0.1
19,Gaël Clichy,33,IBFK,D(L),,2185,1,1,1,-,0.2,81.5,1.4,2,7.1,1.9,2.1,0.8,0.1,2.1,0.6,0.1,-,1,0.9,0.5,-,0.5,0.5,62,0.4,2.5,-
20,Tiago Pinto,31,ANK,D(L),,2249,1,-,8,-,0.3,71.5,1.2,2,7.09,2.3,3.3,1.2,0.3,3.5,0.8,0.4,-,0.7,1.3,1.2,-,0.7,1.6,32.3,0.3,2,-
21,Irfan Kahveci,24,IBFK,M(CL),,2544,4,5,6,-,1.6,83.7,1.3,4,7.09,1.5,1.2,2.1,0.1,0.6,1.2,0.1,-,1.2,1.2,1.5,0.2,1.2,1.8,40.2,0.7,1.3,0.1
22,Ricardo Quaresma,35,BJK,AM(LR),,1859,3,11,7,1,1.4,79.8,0.3,4,7.08,0.9,0.3,0.9,-,0.3,0.5,-,-,2.4,1.3,1.7,0.2,1,1.9,25.7,2.3,1.2,-
23,Yusuf Yazici,22,TS,M(CLR),,2353,4,2,11,-,2.5,83.4,0.6,2,7.07,1.7,0.6,1.8,-,0.2,1.4,0.1,-,1.9,1.6,1.6,0.1,1.9,2.4,37,1.3,1.4,0.1
24,Deniz Türüç,26,KAY,M(CLR),,2262,3,5,6,-,1.9,79.6,0.9,1,7.04,1.5,0.5,1.4,-,1.2,0.8,0.1,1,1.9,1.8,1.7,0.1,1.9,2.7,31.7,1.3,1.4,-
25,Fabrice N'Sakala,29,ALN,D(L),M(L),2868,-,1,5,-,0.2,79.7,1.9,2,7.04,3.2,1.9,1.4,0.3,2,0.9,0.2,-,1,1.3,1.3,0.1,1,1.7,34.9,0.8,1.5,-
26,Sadik Ciftpinar,26,YMS,D(C),,1422,-,-,1,1,0.1,82.8,3.4,-,7.03,1,1.6,1,0.4,7.6,0.1,0.9,1,0.4,-,1,-,-,0.3,36.6,-,3.2,-
27,Aytac Kara,26,BUR,M(C),,2828,6,1,12,-,2.1,84,2,4,7.03,2.9,1.4,1.5,-,0.8,1.9,0.3,-,0.8,0.5,2,-,0.7,1,54.6,0.5,4,0.1
28,Braian Samudio,23,RIZE,AM(LR),,2036,5,4,4,2,1.7,73.5,3.7,3,7.03,1.3,0.4,1.4,-,1,0.9,0.1,-,1.4,1,0.9,0.2,1.3,2.5,32.6,0.3,0.8,0.1
29,Nabil Dirar,33,FB,D(R),M(CR),1341,1,4,3,-,0.9,78.8,1.4,1,7.02,1.9,0.9,1.9,-,1.3,0.8,0.1,-,1.4,1.1,1.6,0.4,1.8,1.3,44.6,0.9,0.8,-
30,Badou Ndiaye,28,GS,M(C),,1926,3,3,5,1,1.4,87.6,0.4,-,7.01,2.6,0.4,1.4,-,0.6,1.4,0.2,-,0.8,1.5,1.9,-,1,1.3,48.8,-,1.9,-
31,Ogenyi Onazi,26,TS,DMC,,1306,2,1,4,-,1.2,85.9,0.6,-,7,3.1,1.7,1.9,-,0.6,1.6,0.1,1,1.1,0.9,1.1,-,0.6,1.1,65.6,-,4.7,0.1
32,Hakan Özmert,34,ANT,M(C),,2688,4,5,9,-,1.5,82.1,0.6,2,7,1.5,0.7,1.2,-,1,1.6,0.2,-,1.5,1.7,1.6,-,1.3,1.4,42.2,1.6,4.1,-
33,Fernando Boldrin,30,RIZE,AM(CR),,2608,4,7,8,-,1.8,85.9,0.4,-,7,0.8,0.4,1.2,-,0.3,0.7,0.1,-,2.4,1.4,2.1,0.1,1.9,2.7,42.9,1.8,1.6,0.1
34,Henry Onyekuru,22,GS,AM(LR),FW,2522,14,3,7,-,2,74.3,0.6,3,7,0.4,0.6,0.8,-,0.2,0.3,0.1,-,1,1.3,1,0.6,1.6,2.7,15.2,0.1,0.5,-
35,Emre Kilinc,24,SIV,AM(LR),,2611,7,6,4,-,1.8,75.3,1,1,6.99,1.1,0.6,1.6,-,0.2,1.2,0.1,-,1.7,1.4,1.8,0.4,1.2,2.1,31.3,0.6,1.1,-
36,Nazim Sangaré,25,ANT,D(R),,2880,2,4,6,-,0.3,77,1,-,6.98,2,2.6,0.9,0.3,2.5,1,0.3,-,0.7,1,2.3,-,0.5,1.2,24.6,0.3,1.2,0.1
37,Abdulkadir Omur,20,TS,AM(CLR),,2212,5,8,1,-,1.4,86.3,0.5,4,6.98,1.3,0.6,0.5,-,0.2,1,-,-,1.1,1.5,2.1,0.1,1.9,1.6,35.4,-,0.2,0.1
38,Stéphane Badji,29,BUR,DMC,,2543,-,-,8,-,0.5,87.5,2.9,1,6.96,2.9,2.1,1.8,-,1.2,0.9,0.1,-,0.4,0.4,1.3,-,0.6,0.9,65.4,0.3,4.8,-
39,Bernard Mensah,24,KAY,M(C),,1755,3,1,5,1,1.8,86.3,0.8,4,6.95,1.6,0.8,2.5,-,0.5,0.9,0.2,-,1,2.2,1.4,-,1.8,1.8,41.7,0.5,3.5,-
40,Júnior Caiçara,30,IBFK,D(R),M(R),2970,-,2,7,-,0.6,86.3,1.1,-,6.95,2.4,1,1.4,0.2,2.7,0.8,0.3,-,0.8,0.6,0.7,-,0.5,1.3,56.3,0.5,1.7,-
41,Djalma,32,ALN,AM(CLR),,2247,4,5,3,-,1.6,72.6,0.6,3,6.95,1.2,0.7,1.4,0.1,0.4,0.9,-,-,1.3,2.1,1.8,0.3,1.7,2.7,26.5,1.1,0.6,0.1
42,Papiss Demba Cissé,34,ALN,AM(R),FW,2242,16,-,6,1,3.8,75.5,2.6,2,6.95,0.3,0.2,1.1,0.1,0.9,0.2,-,-,0.4,0.8,0.8,1.3,2.4,3.7,27.3,0.1,0.5,-
43,Emrah Bassan,27,ERZ,AM(R),,2321,1,10,4,-,1.5,75.3,0.7,4,6.95,1.2,0.5,1.1,-,0.4,1,-,-,1.7,1.2,1.9,0.4,2,1.9,20.6,1.7,0.9,0.1
44,Atiba Hutchinson,36,BJK,D(R),DMC,2251,4,1,-,-,0.4,90.8,1.6,2,6.95,2,1.3,1.3,0.1,0.9,0.7,0.2,-,0.5,0.7,2.5,-,1,1.3,57.3,-,2.1,-
45,Ugurcan Cakir,23,TS,GK,,1800,-,-,2,-,-,45.5,0.7,1,6.94,0.1,-,-,-,0.6,0.1,-,-,-,-,0.3,-,-,-,23.9,-,5.9,-
46,Adem Büyük,31,YMS,AM(CLR),FW,2120,6,1,7,1,1.7,68.8,2.8,1,6.94,1.6,0.5,2,-,1.4,1.2,-,-,0.9,1,3,0.3,1.6,2,23.9,0.1,1.6,0.1
47,Lucas Villafañez,27,ALN,AM(CR),,2161,-,6,7,-,0.9,76.6,0.4,2,6.93,1.7,0.8,1.7,-,0.3,1.3,0.1,-,2.2,1.4,1.8,0.1,1.3,2.3,30.2,1.6,1,-
48,Mariano,33,GS,D(R),M(R),2491,-,5,10,-,0.2,82.3,0.3,1,6.93,2.1,1.1,0.7,0.2,1,0.8,0.2,-,1.3,0.5,0.6,0.1,0.4,1,47.2,1,2.6,-
49,Josué,28,AKH,M(CR),,1573,2,3,4,-,2,82.8,0.2,1,6.93,1.6,1,1.3,-,0.2,0.7,0.1,-,2,0.9,2.4,0.1,2,1.6,54.8,1.4,6,0.2
50,Umut Meras,23,BUR,D(L),,2348,2,-,4,-,0.7,74.7,2.2,-,6.92,1.8,2.3,1.1,0.3,1.7,1.3,0.1,-,0.4,0.9,0.7,-,0.6,0.9,39.8,0.6,2.3,-
51,Abdulkadir Parmak,24,TS,DMC,,1242,2,2,4,-,0.8,87.8,0.5,1,6.92,2.1,1.1,1.3,0.1,0.6,1.1,0.1,-,0.7,1.1,2.2,-,1.1,1.2,38.6,0.1,1.3,-
52,Chidozie Awaziem,22,RIZE,D(CR),,1359,-,-,3,-,0.6,84.2,3.4,1,6.92,1.7,0.6,1,0.2,6.1,0.3,1,-,0.1,0.1,0.5,0.1,0.1,0.3,44.3,-,3.5,-
53,David Braz,32,SIV,D(C),,2693,3,-,10,-,0.6,81.9,3.1,2,6.91,1.9,1.2,1,1.1,5.5,0.6,0.6,-,0.1,0.1,0.4,-,0.1,0.2,43.2,-,3.3,-
54,Halil Akbunar,25,GOZ,AM(LR),,2060,3,5,1,-,1,75.5,1,2,6.91,2.2,0.5,1.1,-,0.2,1.4,0.1,-,1.3,1.5,0.9,0.2,1.9,2.1,21.9,0.6,0.5,-
55,Gökhan Akkan,24,RIZE,GK,,3016,-,-,2,-,-,65.5,0.5,-,6.91,-,-,-,-,0.9,0.1,-,-,-,-,0.3,-,-,-,24.4,-,7.3,-
56,Diego Angelo,33,ANT,D(C),,2592,3,2,8,1,1.1,81,3.2,4,6.9,1.5,1.2,0.7,0.6,5.3,0.8,0.7,1,0.3,0.2,0.7,0.1,0.1,0.2,54,-,5.1,-
57,Mauricio Isla,31,FB,D(R),M(CR),2292,-,6,5,-,0.2,83.3,1.7,2,6.9,2.1,1.4,1,0.2,1.8,1.1,-,-,1.3,0.8,0.9,0.3,0.4,1.1,43.6,0.8,2.2,-
58,Huseyin Turkmen,21,TS,D(C),,2016,-,1,2,-,0.3,80.8,2.6,-,6.9,1.6,2.5,0.3,0.3,4.8,0.7,0.8,-,0.1,-,1,-,0.2,0.3,41.9,-,3,-
59,Serkan Kirintili,34,KON,GK,,2970,-,-,2,-,-,46.1,0.7,3,6.9,-,0.1,-,-,1.4,-,-,-,0.1,0.1,0.3,-,-,0.1,29.5,-,9.6,-
60,Aurélien Chedjou,34,BUR,D(C),DMC,2324,1,-,4,-,0.7,80.1,2.2,1,6.9,1,2.2,0.5,0.7,4.4,0.3,0.2,1,0.4,0.6,0.5,-,0.2,0.5,45.3,-,4.2,-
61,Yasin Öztekin,32,GOZ,M(LR),,1934,8,2,7,-,2.2,79.1,0.4,2,6.9,1.1,0.4,1.3,-,0.1,0.7,-,-,1.4,1.5,1.2,0.3,1.9,2.8,27.1,1.2,0.8,-
62,Mathieu Valbuena,34,FB,M(CLR),,1176,3,7,2,-,1.5,83.4,0.2,1,6.9,0.5,0.4,0.6,-,-,0.6,-,-,1.9,1,1.6,0.1,1.1,1.6,34.7,1.5,1.2,-
63,Emre,38,IBFK,M(C),,1651,1,-,11,-,0.6,84.4,0.9,1,6.9,2.2,1,1.7,-,0.9,1.6,0.2,-,1.5,0.5,2,-,0.4,0.9,51.9,0.5,3.6,-
64,Baiano,32,ALN,D(R),,2225,-,1,6,-,0.3,77.4,1.7,1,6.9,2.3,1.5,1.6,0.5,2.6,0.8,0.3,-,0.9,0.5,1.1,0.1,0.5,0.9,40.3,0.9,3.2,-
65,Omer Sahiner,27,KON,D(LR),M(CLR),2189,8,3,5,1,1.1,72,0.6,1,6.89,1.2,0.8,0.8,-,0.5,0.6,-,-,1.6,0.6,0.9,0.6,1.1,1.6,21.2,1.3,0.9,0.2
66,Miguel Lopes,32,AKH,D(CR),,1705,1,1,7,-,0.6,78.1,2.3,5,6.89,2.3,1.7,0.8,0.2,4.3,0.6,0.8,1,0.7,1,0.9,-,0.7,1,38.7,0.4,3.3,-
67,Efecan Karaca,29,ALN,M(CLR),,2784,2,7,1,-,1.1,78.1,0.4,2,6.89,1.7,0.6,0.8,-,0.3,0.9,0.1,-,1.3,1.4,2.2,0.3,1.2,2.4,28.1,0.7,1.1,-
68,Robinho,35,IBFK,AM(CLR),FW,1251,4,3,3,-,2,83.8,0.5,-,6.88,0.6,0.3,1.3,-,0.2,0.6,-,-,1.4,0.9,0.6,0.5,1.1,1.8,29.8,0.1,1,0.1
69,Aminu Umar,24,RIZE,AM(LR),FW,2183,6,3,2,-,1.3,74,1,1,6.88,1.4,0.9,1.6,-,0.5,0.7,0.1,-,0.9,1.5,1.2,0.7,2.4,2.6,27.5,0.2,0.7,-
70,Syam Ben Youssef,30,KAS,D(C),,2880,2,-,5,-,0.7,82.1,4.3,1,6.88,1.8,1.6,1.4,0.4,5.3,0.8,0.6,-,0.3,0.3,0.3,0.2,0.2,0.6,43.5,-,3.8,-
71,Roberto Soldado,34,FB,FW,,1459,6,4,5,2,2,77.3,1.2,-,6.88,1.1,0.4,1.1,-,0.7,0.5,-,-,0.8,0.5,1,0.4,0.6,1.6,20.1,-,0.5,-
72,Arturo Mina,28,YMS,D(C),,2174,3,2,5,1,0.4,74.3,2.7,1,6.88,1.1,1.3,0.9,0.4,5.7,0.5,0.5,-,0.5,0.6,0.8,-,0.3,0.9,35.5,-,4,-
73,Domagoj Vida,30,BJK,D(CR),,2695,3,-,8,1,0.5,83.9,2.8,1,6.87,1.1,2.1,1.3,0.8,3.9,0.2,0.4,-,0.1,0.1,0.9,-,0.1,0.4,48.2,-,2.9,-
74,Martin Skrtel,34,FB,D(C),,2430,1,-,5,-,0.5,89,2.9,1,6.87,1.2,1.1,0.9,0.8,6.3,0.5,1.2,1,0.2,0.1,0.6,0.1,-,0.3,54.9,-,3.3,-
75,Fousseni Diabaté,23,SIV,AM(R),FW,1418,2,3,-,-,1.2,79.3,0.8,-,6.86,1.2,0.2,0.8,-,0.2,0.7,0.1,-,1.1,2.1,1.2,0.2,1.5,2.9,26.8,0.4,0.2,-
76,Sinan Gümüs,25,GS,AM(R),FW,1155,4,2,5,-,1.7,76.5,0.9,1,6.86,0.9,0.2,0.7,-,0.6,0.6,-,-,0.8,0.9,1.2,0.1,0.9,1.4,15.9,0.4,0.5,-
77,Hélder Barbosa,32,AKH,AM(LR),,1976,4,2,4,-,1.5,79.4,0.9,2,6.86,1.1,0.8,0.9,-,0.3,0.8,-,-,1,1.6,2.1,0.1,1.5,1.6,30,0.7,1.7,-
78,Mevlüt Erdinc,32,ANT,FW,,1464,12,1,-,-,1.8,78,1.4,2,6.86,0.3,-,0.5,-,0.6,0.1,0.1,-,0.3,0.7,0.6,0.4,0.8,1.4,9.7,0.1,0.2,-
79,Jens Jonsson,26,KON,D(C),DMC,1862,4,-,4,-,0.8,82.7,1.5,-,6.85,1.5,1.7,1,-,1.7,0.7,0.6,-,0.3,0.2,1.1,-,0.4,0.3,36.7,-,1.6,-
80,Tjaronn Chery,31,KAY,AM(CLR),FW,2850,9,4,3,-,2.8,86.7,0.1,4,6.85,0.6,0.5,0.9,-,0.3,0.9,0.1,-,1.5,1.1,1.5,0.4,1.3,2.1,31.7,0.4,1.5,0.2
81,Loris Karius,26,BJK,GK,,2700,-,-,2,-,-,59.9,0.4,-,6.84,-,0.1,-,-,0.9,-,-,-,-,-,0.2,-,-,0.1,24.3,-,5.3,-
82,Hasan Ali Kaldirim,29,FB,D(L),,2701,2,3,6,1,0.8,80.6,1.2,1,6.84,2,0.9,0.8,0.2,2,0.5,0.3,-,1,0.7,1,0.1,0.3,0.5,46.8,0.9,2.1,-
83,Léo Schwechlen,30,ERZ,D(CL),,3060,1,-,1,-,0.3,77.7,1.5,1,6.84,2.9,2,1.1,0.3,2.7,0.6,0.1,-,0.7,0.2,1.4,0.1,0.5,0.9,34.4,0.3,1.8,-
84,Márcio Mossoró,36,IBFK,AM(C),,2028,3,4,3,-,0.7,82.5,0.3,2,6.83,1.6,0.9,0.8,-,0.3,1,-,-,1.4,0.9,1.1,0.2,1.1,1.6,38.9,0.1,1.2,0.1
