,Player,Age,Team,Pos1,Pos2,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Tackles,Inter,Fouls,Offsides,Clear,DrbP,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsTch,AvgP,Crosses,LongB,ThrB
85,Danijel Aleksic,28,YMS,AM(CR),,2483,10,6,7,-,1.9,74.8,1.1,5,6.83,0.8,0.4,0.9,-,0.7,1.2,0.1,-,1.4,0.3,1,0.2,1.2,1.7,25.6,1,1.6,0.1
86,Ryan Donk,33,GS,D(C),DMC,1478,2,2,3,-,0.7,85.2,2.7,-,6.83,1.1,0.5,0.8,0.2,2,0.5,0.1,-,0.5,0.4,0.9,-,0.6,1,45.4,-,2.7,0.1
87,Georgios Tzavellas,31,ALN,D(CL),,2430,1,-,6,-,0.5,75.9,2.3,-,6.82,1,1.6,0.9,0.7,4.1,0.4,0.5,-,0.4,0.4,1.4,-,0.1,0.4,44,0.1,6.4,-
88,Filip Novak,29,TS,D(L),,2577,5,2,4,-,0.7,83.4,1.9,1,6.82,1.5,1.4,1.1,0.2,1.8,0.8,0.2,-,0.6,0.6,0.8,0.1,0.4,0.8,30.8,0.1,0.7,-
89,Fabien Farnolle,34,YMS,GK,,1800,-,-,4,-,-,49.1,0.3,1,6.82,-,-,0.1,-,1,0.1,-,-,-,-,0.2,-,-,-,25.2,-,7.8,-
90,Henri Saivet,28,BUR,M(CLR),FW,2090,2,2,1,-,0.8,79.2,1.4,-,6.82,1.7,0.5,0.6,-,0.5,1,-,-,1.5,1,0.6,0.1,0.7,1.1,36.2,0.6,1.5,-
91,Marwane Saadane,27,RIZE,D(C),DMC,2108,2,-,9,1,0.6,82.6,2.4,2,6.82,2.4,1.5,1.2,0.2,3.7,0.6,0.7,-,0.2,0.5,0.6,-,0.3,0.4,34.8,-,2.5,-
92,Altay Bayindir,21,ANK,GK,,1530,-,-,2,-,-,54.2,0.8,3,6.82,0.1,-,-,-,1.5,-,-,-,0.1,0.1,0.1,-,-,0.1,29.5,-,8.6,-
93,Serhiy Rybalka,29,SIV,M(C),,1938,4,2,3,-,1.4,86.3,0.6,2,6.82,1.1,0.5,1.3,-,0.5,0.6,0.1,-,1.9,0.2,1.5,0.1,0.9,0.6,39.4,1.2,3.3,0.1
94,Ibrahim Sehic,30,ERZ,GK,,2880,-,-,3,-,-,64.3,0.4,-,6.82,-,-,-,-,0.6,-,-,-,-,0.1,0.3,-,-,-,31.2,-,6.2,-
95,Strahil Popov,28,KAS,D(R),,2924,-,2,3,1,0.4,80,1.5,-,6.81,2.1,1.2,0.9,0.3,3.4,0.6,0.2,-,1.2,0.4,0.4,0.1,0.6,0.8,36.8,1.4,1.8,-
96,Hakan Arslan,31,SIV,M(C),,2970,3,2,5,-,1.2,80.7,3.1,1,6.81,2.5,1.6,1.7,-,1.6,1.1,0.3,-,0.5,0.2,1.4,-,0.5,0.8,42,-,2.3,-
97,Samuel Eduok,25,KAS,AM(LR),,1296,5,1,4,-,2.6,77.8,0.6,-,6.81,1.2,0.4,1.6,-,0.3,0.6,0.1,-,0.9,1.1,0.7,0.3,2,2.1,20,0.7,0.4,-
98,Mahmut Tekdemir,31,IBFK,D(C),DMC,2807,-,-,6,-,0.4,87.6,1.2,-,6.81,1.2,1.3,1,0.5,2.5,0.6,0.7,-,0.4,0.2,1.5,-,0.5,0.3,68.6,-,3.5,-
99,Yuto Nagatomo,32,GS,D(LR),M(LR),1530,1,2,2,-,0.4,84.3,1.1,1,6.8,1.2,1.5,1.2,0.2,1.9,0.4,0.1,-,0.8,0.5,0.7,0.1,0.5,1.1,33,0.5,1.1,-
100,Fehmi Mert Günok,30,IBFK,GK,,3056,-,-,1,-,-,64,0.4,1,6.8,-,-,-,-,0.5,-,-,-,-,0.1,0.3,-,-,0.1,31.3,-,4.7,-
101,Ugur Demirok,31,KON,D(C),,2065,1,-,6,-,0.3,80.9,2.4,1,6.8,1.2,1.5,1,0.3,5.7,0.3,0.7,1,-,-,0.6,-,0.1,0.2,35.8,-,3,-
102,Taylan Antalyali,24,ERZ,M(C),,2345,6,3,3,-,1.5,81,1.2,1,6.8,1.1,0.6,1.3,-,0.7,0.3,0.2,-,1.1,0.9,0.6,-,1.1,1.9,33.6,0.2,2,-
103,Ibrahim Akdag,28,ERZ,DMC,,2058,3,1,6,-,1.7,84.4,0.6,-,6.8,2.1,0.6,1.5,-,0.4,0.9,0.2,-,1.3,1.2,1.3,-,1.3,1,41.2,0.2,2.3,0.1
104,Musa Cagiran,26,RIZE,M(C),,1135,-,1,4,-,1.8,82.7,1,1,6.79,2.4,1.2,1.6,-,0.9,0.9,0.4,-,0.2,1.3,1.8,-,1.6,0.9,31.6,0.1,2.8,0.1
105,Wallace Reis,31,GOZ,D(C),,2398,1,-,7,1,0.6,83.8,2.8,1,6.79,1,2,0.7,0.8,4.3,0.1,0.6,-,0.2,0.1,0.4,-,-,0.2,40.4,-,2.1,-
106,Welinton,30,ALN,D(C),,1409,1,-,5,1,1,75.4,3.2,1,6.79,2.3,1.4,1.6,0.4,3.5,1,0.3,-,0.8,0.3,1.1,0.1,0.1,0.7,37,0.4,2.9,-
107,Guven Yalcin,20,BJK,AM(L),FW,1098,8,2,2,-,1.7,74,0.6,1,6.79,1,0.3,1,-,0.3,0.7,-,-,0.5,0.8,1,0.1,0.9,1.3,13.9,-,0.7,-
108,Tolgahan Acar,33,SIV,GK,,2340,-,-,1,-,-,56.9,0.5,1,6.79,-,-,-,-,1.1,-,-,-,-,-,0.2,-,-,-,23,-,4.9,-
109,Martin Linnes,27,GS,D(LR),,1027,2,1,3,-,0.5,81.2,0.7,1,6.79,1.2,0.7,0.3,0.1,1.4,0.8,0.3,-,0.7,1.1,0.5,-,0.7,0.7,25.5,0.5,0.3,-
110,Caleb Ekuban,25,TS,AM(R),FW,1446,5,2,3,-,1.9,79.2,1.2,2,6.78,0.8,0.3,1.3,-,0.4,0.3,0.1,1,1,1.3,0.9,0.1,1.1,2,14.9,0.1,0.2,-
111,André Castro,31,GOZ,M(C),,2638,1,9,3,1,1.7,77.6,1.2,-,6.78,2,0.9,1.5,-,0.7,1.7,0.1,-,1,0.8,1.4,-,1.2,1.8,43.7,0.4,3,0.1
112,Fernando Muslera,33,GS,GK,,2970,-,-,1,-,-,70.5,0.4,-,6.77,-,-,0.1,-,0.6,-,-,-,-,-,0.3,-,-,0.1,31.8,-,7.1,-
113,Alpaslan Ozturk,26,GOZ,DMC,,1485,3,-,7,-,0.6,78.6,2.1,1,6.77,1.3,1.7,1,0.1,2.1,0.4,0.3,-,0.3,0.3,1.2,0.2,0.5,0.8,28.8,0.1,2.1,-
114,Adriano,34,BJK,D(CLR),M(L),1412,-,2,4,-,0.5,82,1.4,-,6.77,2.1,1.5,0.8,0.4,2,0.3,-,-,0.5,0.5,0.6,-,0.4,0.3,38,0.2,2.9,-
115,Lokman Gör,28,ERZ,D(C),,2402,2,1,11,-,0.6,74,2.3,-,6.77,1.7,1.9,1.1,0.5,3.1,0.2,0.7,-,0.4,0.1,0.5,0.1,0.1,0.3,39.3,-,3.5,-
116,Jasmin Scuk,29,ERZ,DMC,,2386,4,-,2,-,1.1,85,1.4,1,6.77,1.4,1.6,0.8,-,1.9,1,0.5,-,0.3,0.5,0.7,-,0.6,0.4,44,-,2.5,-
117,Mustapha Yatabaré,33,KON,AM(R),FW,1604,5,3,4,-,1.8,61,4,2,6.77,1,0.2,1.8,-,0.5,0.6,0.2,-,0.5,0.5,1.2,0.5,1.1,2.1,19.2,0.1,0.5,-
118,Guilherme,28,YMS,D(L),M(CR),2256,5,7,8,1,0.9,83.1,0.5,1,6.76,1.7,0.6,1.5,-,0.5,1,0.1,-,1,0.7,1.4,-,1.1,1.8,29.9,0.6,1.4,-
119,Ramazan Kose,31,KAS,GK,,2189,-,-,-,-,-,54.4,0.6,1,6.76,-,0.1,-,-,1.3,0.1,-,-,0.1,0.1,0.2,-,-,-,22.4,-,5.9,-
120,Chico,32,ANT,D(CL),DMC,2092,2,1,5,1,0.5,84.1,2.8,-,6.76,1.7,1,1,0.1,2.4,0.6,0.5,-,0.3,0.1,0.9,0.1,0.3,0.4,35.5,0.1,1.7,-
121,Loret Sadiku,27,KAS,D(C),DMC,2509,1,3,10,-,0.4,85.8,1.8,1,6.76,2.3,1.9,1.8,0.1,1.8,0.8,0.3,-,0.7,0.2,0.8,-,0.7,1,38.5,0.1,1.5,-
122,Mehmet Topal,33,FB,D(C),M(C),2031,1,-,5,-,0.9,82.5,2.6,1,6.76,1.4,1.1,1.3,0.1,1.5,0.6,0.3,-,0.5,0.5,1.3,0.2,0.4,0.6,46.4,0.1,2.5,-
123,Mitchell Donald,30,YMS,M(C),,2000,5,1,8,-,1,81.5,0.8,2,6.76,1.3,1.9,1,-,1.3,0.5,0.1,-,0.8,0.4,0.2,0.1,0.6,0.7,38.3,-,2.3,0.1
124,Berkan Emir,31,GOZ,D(L),,1808,-,3,3,-,0.3,71.6,1.3,-,6.75,1.5,1.1,0.7,-,1.6,1,0.1,1,1.3,0.3,1.4,-,0.7,0.7,30.7,1.5,1.7,-
125,Jailson,23,FB,DMC,,1470,2,1,2,1,0.8,83.4,0.7,-,6.75,2.7,1.2,1.4,-,1.4,1.1,0.2,-,0.8,0.6,0.8,0.1,0.7,1.1,39.1,0.1,1.8,0.2
126,Olivier Veigneau,34,KAS,D(L),,2079,-,-,4,-,0.3,71.3,0.7,-,6.75,3.3,1.4,0.7,0.1,2.6,1.3,0.2,-,0.8,0.7,0.5,0.1,0.7,1,29.8,0.8,1.6,-
127,Titi,31,GOZ,D(C),,2880,-,1,8,-,0.3,83.3,2.6,1,6.75,1.4,1.7,0.8,0.8,3.9,0.4,0.6,-,0.3,0.1,1,0.1,0.1,0.5,47.8,-,4.4,-
128,Cameron Jerome,32,GOZ,FW,,2014,5,2,1,1,1.6,61.4,3.5,2,6.75,0.5,-,2,-,1.3,0.3,0.1,-,0.6,0.3,0.9,0.4,1,1.9,16.2,-,0.1,-
129,Celso Borges,31,GOZ,M(C),,2282,1,-,4,-,0.7,83.3,2.4,-,6.74,1.6,1.5,0.4,-,1.3,0.7,-,-,0.7,0.4,0.9,0.1,0.8,0.8,44.5,0.2,3.3,-
130,Ziya Erdal,31,SIV,D(L),,2036,-,2,3,1,0.4,79,1.3,-,6.74,1.9,1.1,0.9,0.3,2.4,0.5,0.1,-,1,0.3,0.9,-,0.4,0.8,35.4,1.3,2.6,-
131,Mohamed Abarhoun,30,RIZE,D(C),,1282,1,-,6,-,0.3,84.8,1.4,-,6.74,0.5,1.5,1.3,0.3,4.4,0.2,0.6,-,0.2,0.4,0.5,-,0.1,0.1,41.4,0.1,2.8,0.1
132,Moryke Fofana,27,KON,AM(LR),,1961,6,1,5,-,1.1,77.3,0.4,1,6.74,0.8,0.3,0.8,-,0.2,0.4,-,-,0.7,1.9,0.9,0.1,1.5,1.5,19.7,0.2,0.8,0.1
133,Bangaly-Fodé Koita,28,KAS,AM(LR),FW,1430,5,2,4,-,1.6,72.5,3.1,2,6.74,0.4,0.1,1.1,-,0.7,0.1,0.1,-,0.8,1.1,1.2,0.4,1.4,1.8,21.8,0.1,0.6,-
134,Volkan Findikli,28,KON,DMC,,1686,1,1,5,-,0.4,81.7,2.5,-,6.74,1.7,1,0.9,-,1.5,1,0.3,-,0.7,0.1,0.6,-,0.4,0.5,44.8,-,2.5,0.1
135,Mehmet Ekici,29,FB,M(CL),,1088,3,1,2,1,2,78.4,0.9,1,6.73,0.5,0.2,0.5,-,0.1,0.4,-,-,1.4,1,1.3,-,1.1,1.4,24.5,1.2,1,-
136,Marko Jevtovic,26,KON,DMC,,2325,2,-,10,1,0.7,82.1,2,1,6.73,2,1.6,1.4,0.1,1.9,1.3,0.4,-,0.3,0.1,1.2,-,0.2,0.7,41.6,0.1,2.2,0.1
137,Nejc Skubic,30,KON,D(R),,2776,2,3,6,1,0.4,82.4,1.2,-,6.73,1.7,1,0.4,0.2,1.8,0.5,0.2,-,0.9,0.3,1.6,0.1,0.5,0.8,38.8,0.6,1.1,-
138,Beto,37,GOZ,GK,,2965,-,-,3,-,-,77.1,0.4,2,6.73,-,0.1,-,-,0.5,-,-,-,-,-,0.3,-,-,-,33.7,-,9.4,-
139,João Pereira,35,TS,D(R),,1864,-,5,6,-,0.4,85.6,0.4,-,6.73,1.6,0.8,0.9,-,1.4,0.6,-,-,1.4,0.5,1.4,0.1,1.1,1.5,47.2,1,1.4,-
140,Souleymane Doukara,27,ANT,AM(L),FW,1923,10,2,4,1,1.6,74.7,2,2,6.73,0.2,0.2,1.2,-,0.9,0.2,0.1,-,0.7,1,1,1.1,1.6,2.5,21,0.2,0.6,0.1
141,Baris Yardimci,26,BUR,D(CR),M(R),2259,-,-,4,-,0.2,73.4,1.1,-,6.72,1.7,1.7,1,0.3,1.9,0.9,0.1,-,0.8,0.8,1.5,-,0.7,0.9,37.7,0.7,3,-
142,Caner Erkin,30,BJK,D(L),M(L),2075,1,1,11,1,0.9,73.6,1.3,1,6.71,1.4,1,1.4,0.4,1.5,0.6,0.4,1,1.1,0.5,0.6,-,0.5,0.9,41.3,1.3,2.9,-
143,Seyed Majid Hosseini,23,TS,D(C),,2038,-,-,4,-,0.1,87.2,1.8,-,6.71,1.6,1.8,0.6,0.4,4.2,0.2,0.6,-,0.1,0.2,0.4,-,0.3,0.4,33.8,-,1.5,-
144,Ferhat Öztorun,32,KON,D(L),,1568,-,-,6,-,0.3,73.2,1.4,1,6.71,1.9,2.5,1.4,0.2,2.6,0.9,0.2,-,0.5,0.2,1.1,0.1,0.5,0.6,24.9,0.7,1,-
145,Guray Vural,31,AKH,D(L),M(LR),2222,2,3,4,-,1.3,79.8,0.7,1,6.71,1.3,1.1,0.7,0.1,1.5,1.1,0.1,-,1.3,0.9,0.6,0.4,0.9,1.8,40.9,1.3,1.3,-
146,Deni Milosevic,24,KON,AM(CLR),FW,2440,1,4,3,-,1.2,87.4,0.6,1,6.71,1.6,0.5,1.1,-,0.3,0.8,-,-,0.9,1.1,0.8,0.1,1.8,1.9,34.4,0.2,0.7,0.1
147,Yalcin Ayhan,37,ANK,D(C),,1285,-,-,2,-,0.3,75.5,2.7,1,6.71,0.4,1.2,0.3,0.4,6.5,0.3,0.5,-,0.1,0.1,0.5,0.1,0.1,0.2,24.2,0.1,2.6,-
148,Junior Fernandes,30,ALN,AM(LR),FW,1360,7,3,-,-,2.3,73.2,1.3,-,6.7,0.4,0.5,1,-,0.4,0.6,-,-,0.5,1,0.5,0.3,1.2,1.6,21.1,0.1,0.6,-
149,Egemen Korkmaz,36,ERZ,D(C),,1632,1,-,5,1,0.6,85.4,2.5,1,6.7,1.1,1.2,1.1,0.4,5.4,0.4,0.7,-,0.2,0.1,1.1,0.1,0.1,0.4,37.1,-,2.3,-
150,Ceyhun Gülselam,31,ALN,M(C),,2118,-,2,9,1,0.6,80.1,2.6,-,6.7,2.4,1.4,2.5,-,1,1.3,0.2,-,0.5,0.3,0.9,-,0.5,1,39.5,0.1,2.5,0.1
151,André Ayew,29,FB,M(CLR),FW,2054,5,-,4,-,1.3,76,2.2,2,6.7,1.2,0.4,1.1,-,0.5,0.4,0.1,-,0.4,0.9,1.3,0.1,1.1,1.8,25.2,0.1,0.4,-
152,Ozan Tufan,24,ALN,M(CR),,1266,-,-,2,-,1.2,79.7,0.6,-,6.7,1.4,1.1,1.6,-,1,0.6,0.2,-,1.2,0.6,1.3,-,0.8,1.2,25.2,0.8,1.5,0.1
153,Iasmin Latovlevici,33,BUR,D(L),M(L),1705,3,2,3,-,1.1,73.1,1,1,6.69,1.4,0.7,1.2,0.1,1.2,0.9,0.1,-,1.2,0.4,0.2,0.1,1.5,1.6,24.1,1.1,1.5,-
154,Abdullah Durak,32,RIZE,DMC,,1069,-,1,2,1,0.4,81.3,1.7,-,6.68,2.2,1,1.1,-,1.8,1.8,0.2,-,0.5,0.3,0.7,-,0.1,0.5,25.4,-,1.9,0.1
155,Andre Biyogo Poko,26,GOZ,D(R),M(CR),1863,1,1,7,1,0.4,71,0.9,1,6.68,3,1.3,1.7,-,1.1,1.6,0.1,-,0.5,1,0.8,-,1.4,1.6,27.7,0.1,1.9,-
156,Muhammet Demir,27,SIV,FW,,1129,4,1,2,-,2.1,76.4,2.7,-,6.68,0.3,0.1,0.8,-,0.6,0.4,0.1,-,0.8,0.9,1.1,0.2,1.5,1.7,15,-,0.3,-
157,Lamine Gassama,29,GOZ,D(R),,2356,-,-,6,-,-,79,0.6,-,6.68,1.5,1.6,0.8,0.2,1.1,0.4,-,-,0.4,1.4,2.5,-,0.8,1.1,31.8,0.8,1.5,-
158,Erkan Kas,27,YMS,D(L),M(L),1217,-,1,2,1,0.1,74.9,0.8,-,6.68,1.4,1.4,0.8,0.1,1.5,0.6,0.1,-,0.3,1.1,0.9,-,0.6,0.9,25.8,0.4,0.9,-
159,Issam Chebake,29,YMS,D(R),,2358,-,2,5,1,0.3,73,1.6,-,6.67,1.7,0.9,0.9,0.3,2.2,0.3,0.2,-,0.7,0.7,1.6,0.1,0.8,1.3,26.3,0.5,2.3,-
160,David Pavelka,28,KAS,M(C),,2272,1,3,6,1,1,87,1.4,-,6.67,1.8,1.2,1.9,-,1,1.1,0.3,-,1.1,0.7,1,0.1,0.5,1.1,47.8,0.1,1.8,-
161,Ricardo Faty,32,ANK,D(C),DMC,1588,3,-,5,-,0.8,80.7,2.5,-,6.67,1.8,1.7,1.9,-,2.1,1.2,0.3,1,0.3,0.5,1.1,-,1,2.2,39.6,-,1.7,-
162,Samil Cinaz,33,KAY,D(C),DMC,1986,2,1,6,1,0.7,84.2,1.6,-,6.66,1.8,0.7,1.5,-,1.9,1,0.5,-,0.7,0.1,1,-,0.5,0.6,41.5,-,1.7,0.1
163,Ertugrul Ersoy,22,BUR,D(CR),,2700,1,-,8,-,0.8,80.7,2.7,-,6.66,1,1.1,1.4,0.3,4.1,0.4,0.3,-,0.2,0.1,0.8,0.1,0.1,0.4,41.6,-,3.7,-
164,Gary Medel,31,BJK,D(C),DMC,1851,-,-,8,1,0.3,88.7,1.1,-,6.65,2.2,1.3,1.3,0.5,2.5,1.6,0.4,-,0.3,0.1,0.8,-,0.2,0.8,52.4,0.1,3,-
165,Kadir Keles,31,AKH,D(L),,1473,-,1,-,-,0.3,75.8,0.7,-,6.65,1.3,2,0.7,0.1,1.9,0.8,0.4,-,0.5,0.5,0.8,0.1,0.2,0.8,32.7,0.3,2.2,-
166,Emre Akbaba,26,GS,M(C),,746,2,3,2,-,1.6,76.2,0.8,1,6.64,0.7,0.4,0.7,-,0.1,0.2,0.1,-,1.1,0.6,1,0.3,1.3,1.4,18.9,0.9,0.5,-
167,Necip Uysal,28,BJK,D(CR),DMC,1065,-,-,6,-,0.1,81.9,2.6,1,6.63,1,1.4,1.4,0.2,2.9,0.6,0.3,-,0.1,0.6,0.9,-,0.1,0.5,30.8,-,1.9,-
168,Veysel Sari,31,KAS,D(CLR),DMC,2373,1,-,8,-,0.6,80.1,2.1,-,6.63,1.6,1.6,0.8,0.8,3.3,0.6,0.7,-,0.3,0.2,2,-,0.2,0.5,37.9,-,3.1,-
169,Josué,27,KAS,D(C),DMC,1112,1,-,3,-,0.1,83.4,1.9,1,6.62,0.9,1.5,1.1,0.3,3.2,0.4,0.7,-,0.2,0.2,0.9,0.1,0.3,0.7,31.2,-,2.2,-
170,Fatih Ozturk,32,AKH,GK,,2304,-,-,3,-,-,44,0.6,2,6.62,-,-,-,-,0.9,0.1,-,-,0.1,-,0.2,-,-,-,22,-,5.1,-
171,Artem Kravets,30,KAY,FW,,1340,5,1,3,-,2,76.8,1.9,-,6.62,0.5,0.1,1,-,0.8,0.7,0.2,-,0.7,0.5,1,0.3,1,1.9,14.8,-,0.3,-
