,Player,Age,Team,Pos1,Pos2,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Tackles,Inter,Fouls,Offsides,Clear,DrbP,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsTch,AvgP,Crosses,LongB,ThrB
172,Ruud Boffin,31,ANT,GK,,2790,-,-,5,-,-,62.7,0.5,2,6.62,-,0.1,0.1,-,0.6,0.1,-,-,-,-,0.4,-,-,-,32.5,-,6.2,-
173,Jean-Armel Kana-Biyik,30,KAY,D(C),,2375,-,-,1,1,0.3,83.3,2,-,6.61,1,1.3,0.3,0.7,3.8,0.2,0.3,-,0.1,0.2,0.6,-,0.1,0.4,41,-,2.5,-
174,Deniz Kadah,33,GOZ,AM(CL),FW,1383,7,-,1,-,2.1,62.5,2.8,-,6.61,0.4,0.2,0.5,-,0.5,0.5,0.1,-,0.3,0.3,1,0.3,0.9,1,16.7,0.1,0.1,-
175,Silvestre Varela,34,KAY,M(LR),,1612,1,6,1,-,0.6,81,0.5,-,6.61,0.7,0.6,0.6,-,0.3,0.5,-,-,0.8,1.5,1.1,0.2,1.2,1.3,19.7,0.4,0.5,-
176,Umut Bulut,36,KAY,AM(CLR),FW,2426,2,2,4,-,1.4,69.9,2.6,-,6.61,1.1,0.4,0.9,-,1,0.6,0.1,-,0.9,0.3,0.8,0.4,0.8,1.1,17.4,0.1,0.4,-
177,Cristian Sapunaru,35,KAY,D(CR),DMC,2590,2,-,8,-,0.3,83.8,1.8,-,6.61,1.6,1.4,1.1,0.5,3.1,0.9,0.4,-,0.2,0.4,0.7,-,0.1,0.4,39.8,-,3.7,-
178,Ondrej Celustka,30,ANT,D(CLR),,2078,-,1,5,-,0.3,80.8,2.3,-,6.61,1.1,0.7,1.1,0.4,4.5,0.1,0.5,-,0.3,0.2,0.4,-,0.2,0.4,35.9,0.2,2.5,-
179,Adis Jahovic,32,KON,FW,,1713,6,1,3,1,2.1,60.6,3.6,3,6.61,0.2,0.1,1.3,-,0.9,0.4,-,-,0.6,0.3,1.2,0.5,0.8,1.5,17.5,-,0.2,-
180,Jeremain Lens,31,BJK,AM(LR),FW,1704,1,4,7,1,1.1,72.2,0.8,-,6.6,1.2,0.3,2.3,-,0.2,0.4,-,-,0.8,1.1,1.1,0.3,0.8,1.9,20.3,0.4,0.5,-
181,Ugur Ciftçi,27,SIV,D(L),M(L),1611,-,2,5,-,0.4,78.8,0.5,-,6.6,2,1,1.4,0.3,1.6,0.6,0.3,-,0.9,0.4,0.2,0.2,0.6,1,34,0.7,2,-
182,Elvis Manu,25,AKH,AM(L),FW,1831,7,2,7,-,1.4,76.3,0.2,1,6.59,0.5,-,2.4,-,0.1,0.4,-,-,0.6,1.6,1.5,0.8,2.1,2.3,12.2,0.1,0.5,0.1
183,Adrien Regattin,27,AKH,M(CLR),,1179,3,1,2,-,1.3,82.3,0.4,1,6.59,0.8,0.6,0.6,-,0.3,0.7,-,-,1.1,0.6,1.7,0.3,0.8,0.9,22.7,0.5,1.2,-
184,Arouna Koné,35,SIV,AM(LR),FW,1268,10,1,1,-,2,80,1.2,1,6.59,0.3,0.1,0.6,-,0.5,0.1,-,-,0.8,0.5,0.2,0.3,1.3,1.3,15,-,0.3,-
185,Tarkan Serbest,25,KAS,M(C),,2312,2,2,4,-,1,86.3,0.5,-,6.58,1.3,0.9,0.8,0.1,1.2,1.1,0.2,-,0.8,0.4,0.6,0.1,0.7,1,31.1,0.1,1.3,-
186,Eren Tozlu,28,YMS,AM(LR),FW,792,3,1,4,-,0.9,76.1,1.4,1,6.58,0.9,0.2,0.8,-,0.5,0.6,-,-,0.6,0.7,1.1,0.1,0.9,1.3,11.5,-,0.3,-
187,Hasan Huseyin Acar,24,KAY,DMC,,1069,3,1,2,-,0.8,85.3,0.6,-,6.58,1.3,0.6,1.1,-,0.8,1.5,0.2,-,0.6,1.1,0.3,0.1,1,0.7,34.5,0.2,2.4,0.1
188,Olcay Sahan,32,TS,M(LR),,877,2,3,2,-,0.4,77.4,0.1,1,6.57,1.5,0.4,0.5,-,0.4,1.4,-,-,1,0.5,0.8,0.1,0.7,0.7,21.6,0.2,0.4,-
189,Atila Turan,27,KAY,D(L),M(L),2143,-,2,8,-,0.6,74.5,1.3,1,6.57,1.4,1.3,0.9,0.4,2.1,0.5,0.1,-,0.9,0.6,0.6,0.3,0.5,1,29.6,0.6,1.9,-
190,Allano,24,BUR,AM(LR),,1879,1,3,8,-,1.6,72.1,1.4,1,6.57,1.1,0.5,1.9,-,0.3,0.7,-,-,0.9,1.1,1.9,0.2,1.4,2.5,20.9,0.5,0.6,0.1
191,Silviu Lung Jr.,30,KAY,GK,,2531,-,-,3,1,-,54,0.4,1,6.57,-,-,0.1,-,1.1,-,-,-,-,-,0.3,-,-,0.1,26,-,5.9,-
192,Tiago Lopes,30,KAY,D(R),,2597,-,-,9,2,0.4,76.1,1.9,-,6.57,1.3,1.2,1.5,0.2,2.7,1.2,0.4,-,0.9,0.7,1.4,-,0.6,1,38.9,0.9,2.3,-
193,Abdoul Sissoko,29,AKH,D(C),M(CL),2763,-,-,5,-,0.6,85.6,1.6,-,6.56,1.5,1.4,1.4,0.1,1.4,0.7,0.3,-,0.4,0.6,1.5,-,0.9,1,41.8,0.1,2.7,-
194,Aly Cissokho,31,ANT,D(L),M(L),1837,-,2,1,1,0.2,77.1,1.4,-,6.55,1.1,1.2,0.7,0.2,2.7,0.2,0.2,-,0.5,0.4,0.3,-,0.5,0.5,26,0.6,1.2,-
195,Serginho,32,AKH,M(C),,1669,-,-,8,-,0.9,83.3,1,-,6.55,1.5,1.1,1.7,-,0.8,1.3,-,-,0.7,1.2,1.5,-,1.1,1.7,32.5,0.1,1.7,-
196,Abdou Traoré,30,KON,AM(CLR),FW,1178,-,3,4,-,0.6,81.7,0.5,-,6.54,0.8,0.7,1.2,-,0.4,1.2,0.1,-,0.9,1.1,1.4,0.1,1.5,1.8,24.7,0.5,0.6,0.1
197,Özer Hurmaci,32,ERZ,M(CLR),,1203,-,1,3,-,1.3,76.3,0.6,1,6.54,1.1,0.3,1.1,-,0.3,0.6,0.1,-,1.4,1.1,0.9,0.2,2.1,1.4,32.8,0.5,1.4,0.1
198,Jakub Brabec,26,RIZE,D(C),,1489,-,-,3,-,0.6,79.9,2,-,6.53,1.6,1.3,0.5,0.6,4.5,0.7,0.9,-,0.1,0.2,0.4,-,0.1,0.4,40.5,-,3.6,-
199,Haydar Yilmaz,35,ALN,GK,,2410,-,-,1,-,-,64.9,0.4,2,6.53,-,-,-,-,0.8,-,-,-,-,-,0.1,-,-,-,22.9,-,5.7,-
200,Zargo Toure,29,TS,D(C),,1986,-,-,1,-,0.1,86.6,1.5,-,6.53,0.7,1.1,0.5,0.4,3.5,0.3,0.6,-,0.1,0.2,0.3,-,-,0.2,36.3,-,1.6,-
201,Mehmet Umut Nayir,26,BUR,FW,,1243,4,-,3,-,1.4,58,4,1,6.53,0.3,0.1,0.8,-,0.7,0.3,-,-,0.3,0.2,1.4,0.1,0.4,1.5,11.7,-,0.1,-
202,Caner Osmanpasa,31,AKH,D(CR),,2716,-,-,4,-,0.1,81,2.1,-,6.53,1,1.3,0.6,0.6,3.5,0.2,0.9,-,-,0.1,0.5,-,0.1,0.4,35.7,-,3,-
203,Isaac Sackey,25,ALN,DMC,,1417,-,-,5,2,1.1,71.9,2.3,-,6.53,2.4,1.2,1.3,-,0.9,0.5,0.1,-,0.1,0.6,0.5,-,0.7,0.8,26.9,-,1.7,-
204,Mehmet Uslu,31,RIZE,D(L),,1472,-,1,1,-,0.2,78.5,1.2,-,6.52,1.3,0.7,0.6,-,2.2,0.5,0.2,-,0.6,0.2,0.4,-,0.2,0.7,33.5,0.6,2.1,0.1
205,Yusuf Erdogan,26,BUR,D(L),M(LR),1717,2,3,4,-,1.7,64.6,1.2,1,6.52,0.9,0.3,1.2,-,0.1,0.8,-,-,1.3,0.6,1.3,0.2,1.4,2.2,16.1,1.5,0.3,-
206,Roman Neustädter,31,FB,D(C),M(C),1875,1,-,3,1,0.3,87.6,1.9,-,6.52,1.1,1.1,1,0.6,3.1,0.5,0.6,1,0.2,0.1,0.4,-,-,0.3,51.8,-,4.1,-
207,Özgür Cek,28,KAS,D(L),M(L),647,-,4,-,-,0.2,75.9,0.5,-,6.51,1,0.5,0.5,0.1,0.8,0.6,-,1,0.9,0.5,0.9,-,0.5,0.6,13.9,0.6,0.7,-
208,Selcuk Inan,34,GS,M(C),,1035,-,1,3,-,0.8,82.4,0.3,-,6.51,0.9,0.4,0.9,-,0.8,1,0.1,-,0.7,0.4,0.6,-,0.4,0.5,36.4,0.8,2.1,-
209,Gilles Sunu,28,ERZ,AM(LR),FW,1950,4,1,5,-,1.6,78.7,1.5,-,6.51,0.4,0.1,0.7,-,0.4,0.1,0.1,-,0.5,0.8,1.4,0.4,1.8,1.8,21.8,0.4,0.3,-
210,Tolga Unlu,29,ERZ,D(R),,1469,-,-,3,-,0.1,75.2,0.7,-,6.5,1.7,0.9,1.2,0.3,1.8,0.7,-,-,0.4,0.6,0.7,0.1,0.3,0.6,36.7,0.3,2.2,0.1
211,Harun Tekin,30,FB,GK,,1980,-,-,4,-,-,62,0.3,1,6.5,-,-,-,-,1,-,-,-,-,-,0.2,-,-,-,25.9,-,7.1,-
212,Serdar Özkan,32,ANT,AM(L),,1070,2,1,-,-,0.6,74.9,0.2,2,6.5,0.5,0.5,0.3,-,0.1,0.5,-,-,0.8,1.2,1.9,0.2,0.9,1.4,13.5,0.1,0.3,0.1
213,Aykut Ceviker,29,AKH,D(R),M(C),1373,-,1,3,-,0.3,75.9,0.3,-,6.49,1.7,1.5,1.4,-,1.3,1.1,0.2,-,0.4,0.5,0.4,-,0.6,0.9,27.9,0.2,1.5,-
214,Eljero Elia,32,IBFK,AM(LR),FW,1040,1,1,4,-,0.5,78,0.1,-,6.49,1,0.1,1.1,-,0.4,0.7,0.1,-,0.9,1,0.8,0.4,1,1.2,18,0.3,0.5,-
215,Yekta Kurtulus,33,ANT,M(C),,1259,1,2,5,-,0.5,84.4,0.6,-,6.49,0.8,0.7,0.7,-,0.5,0.7,0.2,-,0.5,0.4,0.6,-,0.4,0.3,27.2,0.3,1.9,-
216,Bilal Basacikoglu,24,KAY,AM(LR),,1209,-,-,3,-,1.1,74.6,0.8,1,6.49,1.4,0.5,1.1,-,0.4,0.4,-,-,0.6,1.6,1.2,0.4,1.6,1.7,14,0.3,0.8,-
217,Riad Bajic,25,IBFK,AM(C),FW,1095,6,-,2,-,0.9,79.3,0.5,-,6.49,0.2,0.1,0.5,-,0.1,0.1,-,-,0.3,0.3,0.9,0.2,0.9,1.4,9.5,-,0.3,-
218,Murat Yildirim,32,YMS,M(C),,2287,-,-,6,-,0.3,85.6,0.3,-,6.48,1.9,1.1,1.8,0.1,1,1.2,0.3,-,0.5,0.5,1,-,0.4,1.3,37.9,0.1,2.4,0.1
219,Delvin N'Dinga,31,SIV,M(C),,1750,1,1,3,-,0.9,80.9,1.3,-,6.48,1.5,0.5,1,-,1.2,1.1,0.2,-,0.8,0.3,0.5,-,0.8,1,43.9,-,3.3,0.1
220,Jeremy Bokila,30,AKH,FW,,789,4,1,2,-,1.3,67.4,1.8,1,6.48,0.3,-,2.3,-,0.3,0.1,0.1,-,0.8,0.3,0.8,0.7,0.8,1.8,8.6,0.1,-,-
221,Cenk Ahmet Alkilic,31,ALN,D(R),M(R),958,-,3,2,-,0.2,71.1,0.4,-,6.48,1.4,0.5,0.7,0.1,0.5,0.5,0.2,-,0.8,0.8,1.1,0.1,0.6,0.8,16.1,0.9,0.9,0.1
222,Orhan Ovacikli,30,RIZE,D(R),,1079,-,-,5,1,0.1,72.4,0.9,-,6.48,2.9,0.6,0.9,0.1,2.1,0.6,0.4,-,0.3,-,0.9,-,0.1,0.4,22.2,0.6,1.1,-
223,Ömer Sismanoglu,29,YMS,AM(C),FW,651,5,1,4,-,0.9,72.7,1,-,6.48,0.1,-,1.1,-,0.5,0.4,-,-,0.4,0.3,0.4,0.3,0.7,0.8,8,-,-,-
224,Burak Kapacak,19,BUR,D(R),M(R),797,-,-,3,-,0.4,69.6,1.3,-,6.48,1.3,0.7,1.1,0.3,0.8,0.9,0.1,-,0.4,0.8,0.5,0.1,0.8,1.4,14.2,0.6,0.4,0.1
225,Brice Dja Djédjé,28,ANK,DMC,M(R),1524,-,-,5,1,0.4,88.6,0.3,-,6.47,0.9,1.3,2,-,0.4,0.4,0.2,-,0.3,1.1,1.5,-,1.2,1,42.4,0.2,2.4,-
226,Dogukan Sinik,20,ANT,AM(LR),,1875,-,-,6,-,0.8,76,0.8,-,6.47,1.2,1,1.1,-,0.9,0.8,0.1,-,0.5,1.2,1,0.1,1.4,1.8,14.3,0.2,0.6,-
227,Tunay Torun,29,BUR,M(CLR),,1294,-,2,4,-,1,78.7,0.5,1,6.47,0.6,0.5,1.3,-,0.1,0.7,-,-,1,0.7,0.6,0.4,0.8,1.3,18.2,0.8,1.2,0.1
228,Paul Papp,29,SIV,D(CLR),,859,-,-,3,-,0.3,74.1,1.4,-,6.46,1.4,0.9,0.8,0.2,2.6,0.9,0.2,-,0.1,0.2,0.6,0.1,0.1,0.4,18.4,0.2,1,-
229,Eljif Elmas,19,FB,M(C),,1594,4,-,4,-,1.6,83.9,0.6,-,6.46,1.1,0.6,1.2,-,0.3,1,0.1,-,0.5,0.6,0.7,-,0.8,1.3,24.1,-,0.7,-
230,Yoan Gouffran,33,GOZ,M(CLR),FW,584,1,-,-,-,0.7,88.5,1.1,-,6.44,0.6,0.3,0.4,-,0.2,0.2,0.1,-,0.7,0.5,0.8,0.1,0.5,1,15.3,0.3,0.6,-
231,Diafra Sakho,29,BUR,FW,,1378,3,1,2,1,2.3,64.2,4.5,-,6.44,0.4,0.1,1.5,-,0.5,0.3,-,-,1,0.7,0.8,0.6,2.1,3.9,16.9,0.2,0.3,-
232,Haris Hajradinovic,25,KAS,AM(CR),,846,1,1,2,-,1.2,79.6,0.1,-,6.44,1.2,0.1,1.3,-,0.3,0.8,0.1,-,1,0.6,0.7,0.1,0.9,1.1,24.6,0.4,2.1,0.1
233,Okan Kocuk,23,BUR,GK,,1980,-,-,-,-,-,57.2,0.3,1,6.43,-,-,-,-,0.5,-,-,-,-,-,0.2,-,-,-,23.8,-,7.5,-
234,Gabriel Torje,29,SIV,AM(CLR),,762,-,1,2,-,1.3,63.8,0.1,-,6.42,0.6,0.3,0.5,-,0.3,0.3,0.1,-,0.9,0.4,0.8,-,0.5,0.8,14.8,0.8,0.2,0.1
235,Oguzhan Ozyakup,26,BJK,M(C),,793,1,3,2,-,0.8,83.2,0.3,1,6.42,0.7,0.6,0.4,-,0.3,0.6,-,-,0.9,0.1,0.7,0.1,0.6,0.6,26.6,0.3,1.1,0.1
236,Stefano Napoleoni,33,IBFK,AM(CL),,1285,3,1,-,-,1.2,86.2,0.1,-,6.42,0.6,0.4,0.2,-,0.2,0.7,-,-,0.5,0.4,0.5,0.2,0.7,0.9,20.1,0.1,0.3,-
237,Alihan Kubalas,27,ANK,D(C),,1244,-,-,3,-,0.4,76.3,1.6,-,6.41,1.1,1.4,1.3,0.2,3.5,0.4,0.6,-,0.1,-,0.8,0.1,0.1,0.4,29.1,-,2.6,-
238,Michael Pereira,31,YMS,M(LR),,998,-,1,-,-,0.9,79.7,0.8,-,6.41,0.8,0.6,0.4,-,0.3,0.3,-,-,0.6,0.5,0.8,0.2,0.7,1,16.5,0.4,0.7,-
239,Olexandr Kucher,36,KAY,D(CL),,1221,-,1,7,-,0.1,83.9,1,-,6.4,0.9,1.2,0.6,0.4,2.3,0.6,-,-,0.2,-,0.4,-,0.1,0.3,27.5,0.1,2.4,-
240,Tayfur Bingöl,26,GOZ,D(R),M(LR),1069,-,-,3,-,0.8,81.8,0.8,-,6.4,1.2,0.4,1,0.2,0.9,0.9,0.1,-,0.7,0.8,0.5,0.1,0.8,1.2,23.3,0.4,1.1,-
241,Ilhan Parlak,32,ANK,AM(CLR),FW,1576,4,3,1,-,1,64.5,1.6,-,6.39,0.4,0.5,0.8,-,1,0.7,0.1,-,0.5,0.1,0.7,0.1,0.6,1,13.6,-,0.2,-
242,Ahmed Ildiz,22,YMS,M(C),,1125,1,2,1,-,0.9,82.4,0.4,-,6.38,0.7,0.4,0.8,-,0.5,0.4,-,-,0.5,0.3,0.4,-,0.9,1.1,18,0.5,0.9,-
243,Mattias Bjärsmyr,33,SIV,D(C),,2429,-,1,4,-,0.3,79.6,1.6,-,6.38,0.8,0.6,0.8,0.5,2.9,0.5,0.4,-,0.1,-,0.2,-,-,0.1,33,-,2.4,-
244,Emmanuel Adebayor,35,IBFK,FW,,865,3,2,3,-,1.2,86.9,1.1,1,6.37,0.2,-,1.1,-,0.4,0.1,0.1,-,0.4,0.6,0.4,0.3,1.6,1.6,14.4,-,0.2,0.1
245,Sedat Agcay,37,ANK,DMC,,1401,-,-,5,-,0.7,78.9,0.6,-,6.37,1.8,0.8,0.7,-,0.5,1.9,0.1,-,0.3,0.5,0.5,-,0.2,0.8,24.9,0.1,2,-
246,Onur Ayik,29,AKH,AM(LR),,1046,1,3,3,-,0.8,67.2,1.6,-,6.36,0.5,0.2,1,-,0.7,0.3,-,-,0.6,0.1,1,0.3,0.6,1.4,12.5,-,0.1,-
247,Ilhan Depe,26,KAS,AM(CLR),,976,-,3,1,-,0.5,74.6,0.4,-,6.35,0.7,0.5,0.8,-,0.2,0.5,0.1,-,1.1,0.4,0.7,0.1,0.9,0.7,18.7,0.5,1.1,0.2
248,Avdija Vrsajevic,33,AKH,D(R),,1413,-,-,3,-,0.2,77.1,0.9,-,6.32,0.7,0.9,1.2,0.2,1.4,0.8,0.3,-,0.4,0.4,0.5,0.3,0.5,0.9,24.1,0.6,0.7,-
249,Vahid Amiri,31,TS,AM(C),,684,1,-,4,-,0.1,75.5,0.6,-,6.31,0.9,0.3,1.3,-,0.4,0.5,-,-,0.3,0.9,0.5,0.2,1,0.8,12.8,0.2,-,-
250,Bilal Kisa,36,AKH,M(C),,566,1,1,3,-,1.2,79,0.3,-,6.31,0.9,0.3,0.6,-,0.3,0.4,0.2,-,0.7,0.1,0.6,-,0.5,0.7,21.4,0.3,1.6,-
251,Soner Aydogdu,28,IBFK,M(C),,474,-,2,5,-,0.3,83.8,0.3,-,6.29,0.8,0.2,0.9,-,0.2,0.4,0.1,-,0.2,0.3,0.6,0.1,0.3,0.3,14.4,-,0.7,-
252,Thibault Moulin,29,ANK,M(C),,1220,-,-,6,-,0.8,81.9,0.5,-,6.29,0.8,0.5,0.8,-,0.7,0.5,0.2,-,0.9,0.2,0.5,-,0.7,0.4,33.4,0.4,1.5,-
253,Moussa Koné,29,ERZ,DMC,,771,-,-,3,-,0.7,84.5,0.8,-,6.27,0.8,0.5,0.6,0.1,0.3,0.3,0.1,-,0.3,0.4,0.6,0.1,0.8,0.7,22.3,-,0.6,-
254,Siphiwe Tshabalala,34,ERZ,AM(C),,442,-,1,-,-,0.7,87.7,0.1,-,6.26,0.3,0.3,0.2,-,0.1,0.5,-,-,0.6,0.5,0.4,-,0.4,0.6,16.3,0.3,0.5,0.1
255,Levent Gülen,25,KAY,D(CR),,1374,-,-,2,-,0.2,84.5,1.1,-,6.25,0.8,0.6,0.7,0.3,2,0.1,0.3,-,0.1,0.2,0.4,-,0.2,0.4,21.8,0.1,0.9,-
256,Erdogan Yesilyurt,25,SIV,Midfielder,,318,1,-,2,-,1.2,73.5,0.4,-,6.14,0.4,0.2,0.3,-,0.2,0.5,-,-,0.2,0.2,0.3,-,0.4,0.6,5.4,0.2,0.1,-
257,Jean-Armel Drole,21,ANT,Forward,,534,-,-,2,-,0.4,81.5,0.1,-,6.04,0.4,0.1,0.7,-,0.1,0.3,0.1,-,0.2,0.5,0.3,0.3,0.5,0.9,3.3,0.1,0.1,-
